,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
lp__,-2791.03,0.142573,4.63291,4.47004,-2799.36,-2790.68,-2783.92,1068.79,1737.98,1.00395
alpha,-8.32868,0.0120895,0.410157,0.366758,-8.9921,-8.33374,-7.67885,1154.77,1576.7,1.00405
alpha_cell_raw[1],-1.45934,0.0140144,0.541575,0.547591,-2.38949,-1.44526,-0.597572,1493.3,1960.45,1.00166
alpha_cell_raw[2],-0.0598594,0.0110162,0.411895,0.416444,-0.732198,-0.0544157,0.582091,1390.4,1931.56,1.00266
alpha_cell_raw[3],1.75466,0.0148005,0.585895,0.58327,0.828667,1.72679,2.75252,1545.41,1782.52,1.00196
alpha_cell_raw[4],-0.963804,0.0123841,0.455998,0.458219,-1.71415,-0.953665,-0.22504,1358.57,1863.6,1.00276
alpha_cell_raw[5],0.406411,0.0113777,0.422573,0.420496,-0.279258,0.407161,1.09986,1387.42,2006.3,1.00257
alpha_cell_raw[6],-0.142933,0.0114076,0.419027,0.420843,-0.825375,-0.14916,0.562206,1353.66,2057.57,1.0047
alpha_cell_raw[7],0.128768,0.0111166,0.415094,0.403679,-0.548834,0.12315,0.814163,1396.76,2107.27,1.00252
alpha_cell_raw[8],0.257589,0.0114826,0.480273,0.464714,-0.518864,0.2535,1.06521,1732.65,2362.2,1.00139
sigma_cell,1.06568,0.00863246,0.339859,0.292873,0.637577,1.00398,1.6973,1538.97,2069.75,1.00155
beta_inequity_cell_raw[1],0.109414,0.00976695,0.451499,0.446658,-0.613152,0.107087,0.865405,2150.16,2604.78,1.00007
beta_inequity_cell_raw[2],-0.486287,0.010231,0.495936,0.485631,-1.32343,-0.47123,0.323158,2346.27,2796.58,1.00088
beta_inequity_cell_raw[3],2.0473,0.0136817,0.641646,0.634649,1.05365,2.00139,3.15721,2215.79,2465.35,1.0005
beta_inequity_cell_raw[4],0.227235,0.0100662,0.504636,0.497435,-0.590583,0.221554,1.08071,2547.01,3019.75,1.00083
beta_inequity_cell_raw[5],-0.768705,0.010893,0.594846,0.584403,-1.78159,-0.763468,0.205861,2999.34,2267.03,1.00172
beta_inequity_cell_raw[6],-0.425405,0.0105114,0.504669,0.489329,-1.26836,-0.424436,0.39527,2320.23,3000.35,1.00048
beta_inequity_cell_raw[7],-0.812405,0.011463,0.501039,0.490077,-1.65706,-0.780434,-0.0185589,1882.61,2337.37,1.00071
beta_inequity_cell_raw[8],0.222354,0.0110796,0.546321,0.527883,-0.662577,0.218937,1.12954,2464.36,2629.03,1.00066
mu_beta_inequity,0.204008,0.00592905,0.241816,0.222094,-0.196839,0.209387,0.581246,1685.07,1800.1,1.00073
sigma_beta_inequity,0.636064,0.00446527,0.195869,0.166228,0.387563,0.60152,0.994653,1866.27,2417.21,1.00048
beta[1],0.64617,0.00232862,0.130928,0.12972,0.430405,0.646918,0.86528,3196.1,2830.22,1.00088
beta[2],0.0854581,0.000516036,0.0294042,0.0289338,0.0345588,0.0866094,0.131889,3274.01,3025.84,1.00049
beta[3],-0.00784009,0.00101134,0.0549373,0.0541005,-0.0976613,-0.00797099,0.0828793,3044.87,2828.74,1.00251
beta[4],-0.0102509,0.0013456,0.0736893,0.0706165,-0.131579,-0.0100429,0.114755,3078.04,2842.26,1.00065
beta[5],0.104994,0.000635368,0.0355813,0.0359612,0.0456359,0.10553,0.163122,3157.69,2936.0,1.00063
beta[6],-0.140668,0.000524158,0.0321242,0.032317,-0.193894,-0.140304,-0.0893373,3770.52,3084.65,1.00007
beta[7],0.0426804,0.000554653,0.0318797,0.032418,-0.0102831,0.0434482,0.09446,3359.76,2811.25,1.00021
phi,4.81756,0.00513597,0.330071,0.334838,4.28799,4.8089,5.36748,4106.45,2713.67,1.00051
alpha_cell[1],-1.45033,0.0127346,0.478961,0.434446,-2.27143,-1.43268,-0.718853,1432.88,1797.22,1.00301
alpha_cell[2],-0.0489402,0.0123427,0.442629,0.417643,-0.746226,-0.0565555,0.679821,1293.2,1672.85,1.003
alpha_cell[3],1.73812,0.012464,0.460212,0.435758,1.03637,1.71944,2.51903,1363.64,1948.62,1.00291
alpha_cell[4],-0.956182,0.012369,0.442474,0.39947,-1.70216,-0.942108,-0.266387,1302.56,1707.56,1.00371
alpha_cell[5],0.410286,0.012609,0.451122,0.422648,-0.305708,0.401477,1.12711,1284.05,1960.23,1.00304
alpha_cell[6],-0.149293,0.0128324,0.455556,0.429301,-0.899561,-0.142132,0.571422,1279.27,1741.2,1.00469
alpha_cell[7],0.138326,0.0123984,0.448394,0.416416,-0.569514,0.121109,0.866649,1317.91,1652.61,1.00254
alpha_cell[8],0.26275,0.0125139,0.504873,0.466798,-0.535536,0.251989,1.10289,1625.94,2132.55,1.00176
beta_inequity_cell[1],0.273751,0.00236973,0.16944,0.171654,-0.00884179,0.270704,0.556751,5208.86,3477.1,0.999713
